# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_title_material.xml #generated:53
-keep class android.widget.Space { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_cascading_menu_item_layout.xml #generated:20
# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:44
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_title_material.xml #generated:44
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/custom_toolbar.xml #generated:32
# view res/layout/toolbar_two.xml #generated:32
-keep class androidx.appcompat.widget.SearchView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/custom_toolbar.xml #generated:2
# view res/layout/toolbar_two.xml #generated:2
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:37
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# view res/layout/main.xml #generated:55
# view res/layout/main.xml #generated:7
-keep class androidx.cardview.widget.CardView { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.dkltd.mb.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.dkltd.mb.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.dkltd.mb.SEActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.dkltd.mb.mAccessibilityActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.dkltd.mb.mDownloadPrefActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.dkltd.mb.mHomepageActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.dkltd.mb.mLanguageActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.dkltd.mb.mLiteModeActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.dkltd.mb.mNotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.dkltd.mb.mPrefereneces { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.dkltd.mb.mPrivacyActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.dkltd.mb.mSearchEngineActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.dkltd.mb.mSecurityActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.dkltd.mb.mThemeActivity { <init>(...); }

# onClick res/layout/mpref_layout.xml #generated:25
# onClick res/layout/mpref_layout.xml #generated:38
# onClick res/layout/mpref_layout.xml #generated:46
# onClick res/layout/mpref_layout.xml #generated:52
# onClick res/layout/mpref_layout.xml #generated:58
# onClick res/layout/mpref_layout.xml #generated:64
# onClick res/layout/mpref_layout.xml #generated:70
# onClick res/layout/mpref_layout.xml #generated:76
# onClick res/layout/mpref_layout.xml #generated:82
# onClick res/layout/mpref_layout.xml #generated:88
# onClick res/layout/mpref_layout.xml #generated:94
-keepclassmembers class * { *** OnPrefClick(...); }

# onClick res/layout/custom_toolbar.xml #generated:22
# onClick res/layout/custom_toolbar.xml #generated:48
# onClick res/layout/custom_toolbar.xml #generated:59
# onClick res/layout/main.xml #generated:177
# onClick res/layout/main.xml #generated:188
# onClick res/layout/main.xml #generated:199
# onClick res/layout/main.xml #generated:221
# onClick res/layout/main.xml #generated:232
-keepclassmembers class * { *** onBrFtrClick(...); }

# onClick res/layout/toolbar_two.xml #generated:22
# onClick res/layout/toolbar_two.xml #generated:48
-keepclassmembers class * { *** onInjectOptionClick(...); }

